"Date","Time","Users"
"6/1/23","12:00 AM","1599"
"6/1/23","01:00 AM","1521"
"6/1/23","02:00 AM","1402"
"6/1/23","03:00 AM","1289"
"6/1/23","04:00 AM","1257"
"6/1/23","05:00 AM","1237"
"6/1/23","06:00 AM","1446"
"6/1/23","07:00 AM","2360"
"6/1/23","08:00 AM","4376"
"6/1/23","09:00 AM","5624"
"6/1/23","10:00 AM","5983"
"6/1/23","11:00 AM","5812"
"6/1/23","12:00 PM","5794"
"6/1/23","01:00 PM","5768"
"6/1/23","02:00 PM","5689"
"6/1/23","03:00 PM","5452"
"6/1/23","04:00 PM","4792"
"6/1/23","05:00 PM","4025"
"6/1/23","06:00 PM","3361"
"6/1/23","07:00 PM","2944"
"6/1/23","08:00 PM","2822"
"6/1/23","09:00 PM","2534"
"6/1/23","10:00 PM","2201"
"6/1/23","11:00 PM","1713"
"6/2/23","12:00 AM","1612"
"6/2/23","01:00 AM","1536"
"6/2/23","02:00 AM","1429"
"6/2/23","03:00 AM","1313"
"6/2/23","04:00 AM","1247"
"6/2/23","05:00 AM","1264"
"6/2/23","06:00 AM","1474"
"6/2/23","07:00 AM","2352"
"6/2/23","08:00 AM","4250"
"6/2/23","09:00 AM","5378"
"6/2/23","10:00 AM","5629"
"6/2/23","11:00 AM","5469"
"6/2/23","12:00 PM","5441"
"6/2/23","01:00 PM","5357"
"6/2/23","02:00 PM","5243"
"6/2/23","03:00 PM","4982"
"6/2/23","04:00 PM","4373"
"6/2/23","05:00 PM","3605"
"6/2/23","06:00 PM","3034"
"6/2/23","07:00 PM","2666"
"6/2/23","08:00 PM","2573"
"6/2/23","09:00 PM","2365"
"6/2/23","10:00 PM","2061"
"6/2/23","11:00 PM","1606"
"6/3/23","12:00 AM","1471"
"6/3/23","01:00 AM","1407"
"6/3/23","02:00 AM","1322"
"6/3/23","03:00 AM","1231"
"6/3/23","04:00 AM","1183"
"6/3/23","05:00 AM","1161"
"6/3/23","06:00 AM","1212"
"6/3/23","07:00 AM","1507"
"6/3/23","08:00 AM","2221"
"6/3/23","09:00 AM","2472"
"6/3/23","10:00 AM","2425"
"6/3/23","11:00 AM","2142"
"6/3/23","12:00 PM","2125"
"6/3/23","01:00 PM","2091"
"6/3/23","02:00 PM","2068"
"6/3/23","03:00 PM","2041"
"6/3/23","04:00 PM","1978"
"6/3/23","05:00 PM","1909"
"6/3/23","06:00 PM","1801"
"6/3/23","07:00 PM","1809"
"6/3/23","08:00 PM","2006"
"6/3/23","09:00 PM","2011"
"6/3/23","10:00 PM","1809"
"6/3/23","11:00 PM","1427"
"6/4/23","12:00 AM","1346"
"6/4/23","01:00 AM","1306"
"6/4/23","02:00 AM","1264"
"6/4/23","03:00 AM","1178"
"6/4/23","04:00 AM","1134"
"6/4/23","05:00 AM","1139"
"6/4/23","06:00 AM","1167"
"6/4/23","07:00 AM","1477"
"6/4/23","08:00 AM","2070"
"6/4/23","09:00 AM","2258"
"6/4/23","10:00 AM","2251"
"6/4/23","11:00 AM","1984"
"6/4/23","12:00 PM","1962"
"6/4/23","01:00 PM","1951"
"6/4/23","02:00 PM","1936"
"6/4/23","03:00 PM","1900"
"6/4/23","04:00 PM","1867"
"6/4/23","05:00 PM","1788"
"6/4/23","06:00 PM","1726"
"6/4/23","07:00 PM","1793"
"6/4/23","08:00 PM","2076"
"6/4/23","10:00 PM","1907"
"6/4/23","11:00 PM","1518"
"6/5/23","12:00 AM","1430"
"6/5/23","01:00 AM","1363"
"6/5/23","02:00 AM","1275"
"6/5/23","03:00 AM","1204"
"6/5/23","04:00 AM","1179"
"6/5/23","05:00 AM","1194"
"6/5/23","06:00 AM","1417"
"6/5/23","07:00 AM","2340"
"6/5/23","08:00 AM","4287"
"6/5/23","09:00 AM","5543"
"6/5/23","10:00 AM","5931"
"6/5/23","11:00 AM","5774"
"6/5/23","12:00 PM","5733"
"6/5/23","01:00 PM","5710"
"6/5/23","02:00 PM","5706"
"6/5/23","03:00 PM","5426"
"6/5/23","04:00 PM","4902"
"6/5/23","05:00 PM","4123"
"6/5/23","06:00 PM","3478"
"6/5/23","07:00 PM","2987"
"6/5/23","08:00 PM","2809"
"6/5/23","09:00 PM","2576"
"6/5/23","10:00 PM","2240"
"6/5/23","11:00 PM","1746"
"6/6/23","12:00 AM","1578"
"6/6/23","01:00 AM","1474"
"6/6/23","02:00 AM","1392"
"6/6/23","03:00 AM","1283"
"6/6/23","04:00 AM","1262"
"6/6/23","05:00 AM","1276"
"6/6/23","06:00 AM","1488"
"6/6/23","07:00 AM","2434"
"6/6/23","08:00 AM","4433"
"6/6/23","09:00 AM","5691"
"6/6/23","10:00 AM","6110"
"6/6/23","11:00 AM","5980"
"6/6/23","12:00 PM","5986"
"6/6/23","01:00 PM","5996"
"6/6/23","02:00 PM","5965"
"6/6/23","03:00 PM","5740"
"6/6/23","04:00 PM","5122"
"6/6/23","05:00 PM","4284"
"6/6/23","06:00 PM","3581"
"6/6/23","07:00 PM","3088"
"6/6/23","08:00 PM","2896"
"6/6/23","09:00 PM","2604"
"6/6/23","10:00 PM","2285"
"6/6/23","11:00 PM","1771"
"6/7/23","12:00 AM","1632"
"6/7/23","01:00 AM","1457"
"6/7/23","02:00 AM","1284"
"6/7/23","03:00 AM","1265"
"6/7/23","04:00 AM","1194"
"6/7/23","05:00 AM","1184"
"6/7/23","06:00 AM","1445"
"6/7/23","07:00 AM","2347"
"6/7/23","08:00 AM","4364"
"6/7/23","09:00 AM","5605"
"6/7/23","10:00 AM","5980"
"6/7/23","11:00 AM","5862"
"6/7/23","12:00 PM","5886"
"6/7/23","01:00 PM","5865"
"6/7/23","02:00 PM","5758"
"6/7/23","03:00 PM","5555"
"6/7/23","04:00 PM","4981"
"6/7/23","05:00 PM","4201"
"6/7/23","06:00 PM","3492"
"6/7/23","07:00 PM","3029"
"6/7/23","08:00 PM","2795"
"6/7/23","09:00 PM","2585"
"6/7/23","10:00 PM","2234"
"6/7/23","11:00 PM","1764"
"6/8/23","12:00 AM","1547"
"6/8/23","01:00 AM","1515"
"6/8/23","02:00 AM","1392"
"6/8/23","03:00 AM","1280"
"6/8/23","04:00 AM","1246"
"6/8/23","05:00 AM","1257"
"6/8/23","06:00 AM","1453"
"6/8/23","07:00 AM","1918"
"6/8/23","08:00 AM","4343"
"6/8/23","09:00 AM","5612"
"6/8/23","10:00 AM","5967"
"6/8/23","11:00 AM","5821"
"6/8/23","12:00 PM","5873"
"6/8/23","01:00 PM","5846"
"6/8/23","02:00 PM","5755"
"6/8/23","03:00 PM","5564"
"6/8/23","04:00 PM","4930"
"6/8/23","05:00 PM","4059"
"6/8/23","06:00 PM","3456"
"6/8/23","07:00 PM","2950"
"6/8/23","08:00 PM","2784"
"6/8/23","09:00 PM","2513"
"6/8/23","10:00 PM","2259"
"6/8/23","11:00 PM","1752"
"6/9/23","12:00 AM","1594"
"6/9/23","01:00 AM","1504"
"6/9/23","02:00 AM","1397"
"6/9/23","03:00 AM","1291"
"6/9/23","04:00 AM","1238"
"6/9/23","05:00 AM","1255"
"6/9/23","06:00 AM","1429"
"6/9/23","07:00 AM","2344"
"6/9/23","08:00 AM","4210"
"6/9/23","09:00 AM","5312"
"6/9/23","10:00 AM","5583"
"6/9/23","11:00 AM","5360"
"6/9/23","12:00 PM","5329"
"6/9/23","01:00 PM","5242"
"6/9/23","02:00 PM","5141"
"6/9/23","03:00 PM","4856"
"6/9/23","04:00 PM","4277"
"6/9/23","05:00 PM","3547"
"6/9/23","06:00 PM","3035"
"6/9/23","07:00 PM","2668"
"6/9/23","08:00 PM","2543"
"6/9/23","09:00 PM","2308"
"6/9/23","10:00 PM","2005"
"6/9/23","11:00 PM","1566"
"6/10/23","12:00 AM","1447"
"6/10/23","01:00 AM","1405"
"6/10/23","02:00 AM","1318"
"6/10/23","03:00 AM","1230"
"6/10/23","04:00 AM","1177"
"6/10/23","05:00 AM","1176"
"6/10/23","06:00 AM","1193"
"6/10/23","07:00 AM","1530"
"6/10/23","08:00 AM","2157"
"6/10/23","09:00 AM","2357"
"6/10/23","10:00 AM","2315"
"6/10/23","11:00 AM","2086"
"6/10/23","12:00 PM","2055"
"6/10/23","01:00 PM","2035"
"6/10/23","02:00 PM","1984"
"6/10/23","03:00 PM","1919"
"6/10/23","04:00 PM","1895"
"6/10/23","05:00 PM","1802"
"6/10/23","06:00 PM","1723"
"6/10/23","07:00 PM","1743"
"6/10/23","08:00 PM","1983"
"6/10/23","09:00 PM","1960"
"6/10/23","10:00 PM","1822"
"6/10/23","11:00 PM","1439"
"6/11/23","12:00 AM","1351"
"6/11/23","01:00 AM","1313"
"6/11/23","02:00 AM","1254"
"6/11/23","03:00 AM","1170"
"6/11/23","04:00 AM","1126"
"6/11/23","05:00 AM","1123"
"6/11/23","06:00 AM","1158"
"6/11/23","07:00 AM","1444"
"6/11/23","08:00 AM","2052"
"6/11/23","09:00 AM","2239"
"6/11/23","10:00 AM","2207"
"6/11/23","11:00 AM","1946"
"6/11/23","12:00 PM","1942"
"6/11/23","01:00 PM","1941"
"6/11/23","02:00 PM","1908"
"6/11/23","03:00 PM","1875"
"6/11/23","04:00 PM","1871"
"6/11/23","05:00 PM","1845"
"6/11/23","06:00 PM","1728"
"6/11/23","07:00 PM","1823"
"6/11/23","08:00 PM","2061"
"6/11/23","09:00 PM","2064"
"6/11/23","10:00 PM","1878"
"6/11/23","11:00 PM","1506"
"6/12/23","12:00 AM","1398"
"6/12/23","01:00 AM","1314"
"6/12/23","02:00 AM","1237"
"6/12/23","03:00 AM","1165"
"6/12/23","04:00 AM","1151"
"6/12/23","05:00 AM","1161"
"6/12/23","06:00 AM","1365"
"6/12/23","07:00 AM","2308"
"6/12/23","08:00 AM","4250"
"6/12/23","09:00 AM","5476"
"6/12/23","10:00 AM","5852"
"6/12/23","11:00 AM","5782"
"6/12/23","12:00 PM","5825"
"6/12/23","01:00 PM","5785"
"6/12/23","02:00 PM","5744"
"6/12/23","03:00 PM","5550"
"6/12/23","04:00 PM","4954"
"6/12/23","05:00 PM","4077"
"6/12/23","06:00 PM","3518"
"6/12/23","07:00 PM","3046"
"6/12/23","08:00 PM","2874"
"6/12/23","09:00 PM","2616"
"6/12/23","10:00 PM","2286"
"6/12/23","11:00 PM","1757"
"6/13/23","12:00 AM","1591"
"6/13/23","01:00 AM","1488"
"6/13/23","02:00 AM","1393"
"6/13/23","03:00 AM","1291"
"6/13/23","04:00 AM","1262"
"6/13/23","05:00 AM","1267"
"6/13/23","06:00 AM","1493"
"6/13/23","07:00 AM","2463"
"6/13/23","08:00 AM","4525"
"6/13/23","09:00 AM","5801"
"6/13/23","10:00 AM","6116"
"6/13/23","11:00 AM","6021"
"6/13/23","12:00 PM","5979"
"6/13/23","01:00 PM","5952"
"6/13/23","02:00 PM","5914"
"6/13/23","03:00 PM","5641"
"6/13/23","04:00 PM","5022"
"6/13/23","05:00 PM","4204"
"6/13/23","06:00 PM","3588"
"6/13/23","07:00 PM","3090"
"6/13/23","08:00 PM","2875"
"6/13/23","09:00 PM","2608"
"6/13/23","10:00 PM","2251"
"6/13/23","11:00 PM","1727"
"6/14/23","12:00 AM","1608"
"6/14/23","01:00 AM","1443"
"6/14/23","02:00 AM","1278"
"6/14/23","03:00 AM","1266"
"6/14/23","04:00 AM","1221"
"6/14/23","05:00 AM","1214"
"6/14/23","06:00 AM","1443"
"6/14/23","07:00 AM","2308"
"6/14/23","08:00 AM","4318"
"6/14/23","09:00 AM","5571"
"6/14/23","10:00 AM","5927"
"6/14/23","11:00 AM","5798"
"6/14/23","12:00 PM","5804"
"6/14/23","01:00 PM","5750"
"6/14/23","02:00 PM","5744"
"6/14/23","03:00 PM","5545"
"6/14/23","04:00 PM","4943"
"6/14/23","05:00 PM","4099"
"6/14/23","06:00 PM","3438"
"6/14/23","07:00 PM","3007"
"6/14/23","08:00 PM","2821"
"6/14/23","09:00 PM","2568"
"6/14/23","10:00 PM","2260"
"6/14/23","11:00 PM","1740"
"6/15/23","12:00 AM","1622"
"6/15/23","01:00 AM","1519"
"6/15/23","02:00 AM","1416"
"6/15/23","03:00 AM","1329"
"6/15/23","04:00 AM","1264"
"6/15/23","05:00 AM","1288"
"6/15/23","06:00 AM","1471"
"6/15/23","07:00 AM","2388"
"6/15/23","08:00 AM","4318"
"6/15/23","09:00 AM","5505"
"6/15/23","10:00 AM","5830"
"6/15/23","11:00 AM","5679"
"6/15/23","12:00 PM","5696"
"6/15/23","01:00 PM","5641"
"6/15/23","02:00 PM","5582"
"6/15/23","03:00 PM","5357"
"6/15/23","04:00 PM","4715"
"6/15/23","05:00 PM","3953"
"6/15/23","06:00 PM","3279"
"6/15/23","07:00 PM","2849"
"6/15/23","08:00 PM","2733"
"6/15/23","09:00 PM","2490"
"6/15/23","10:00 PM","2194"
"6/15/23","11:00 PM","1694"
"6/16/23","12:00 AM","1582"
"6/16/23","01:00 AM","1507"
"6/16/23","02:00 AM","1422"
"6/16/23","03:00 AM","1304"
"6/16/23","04:00 AM","1268"
"6/16/23","05:00 AM","1276"
"6/16/23","06:00 AM","1449"
"6/16/23","07:00 AM","2287"
"6/16/23","08:00 AM","4150"
"6/16/23","09:00 AM","5240"
"6/16/23","10:00 AM","5514"
"6/16/23","11:00 AM","5317"
"6/16/23","12:00 PM","5305"
"6/16/23","01:00 PM","5257"
"6/16/23","02:00 PM","5180"
"6/16/23","03:00 PM","4905"
"6/16/23","04:00 PM","4355"
"6/16/23","05:00 PM","3589"
"6/16/23","06:00 PM","3091"
"6/16/23","07:00 PM","2686"
"6/16/23","08:00 PM","2567"
"6/16/23","09:00 PM","2327"
"6/16/23","10:00 PM","2064"
"6/16/23","11:00 PM","1635"
"6/17/23","12:00 AM","1477"
"6/17/23","01:00 AM","1415"
"6/17/23","02:00 AM","1320"
"6/17/23","03:00 AM","1234"
"6/17/23","04:00 AM","1188"
"6/17/23","05:00 AM","1182"
"6/17/23","06:00 AM","1207"
"6/17/23","07:00 AM","1551"
"6/17/23","08:00 AM","2246"
"6/17/23","09:00 AM","2462"
"6/17/23","10:00 AM","2407"
"6/17/23","11:00 AM","2098"
"6/17/23","12:00 PM","2071"
"6/17/23","01:00 PM","2047"
"6/17/23","02:00 PM","2017"
"6/17/23","03:00 PM","1977"
"6/17/23","04:00 PM","1949"
"6/17/23","05:00 PM","1847"
"6/17/23","06:00 PM","1736"
"6/17/23","07:00 PM","1779"
"6/17/23","08:00 PM","1957"
"6/17/23","09:00 PM","1943"
"6/17/23","10:00 PM","1779"
"6/17/23","11:00 PM","1387"
"6/18/23","12:00 AM","1325"
"6/18/23","01:00 AM","1305"
"6/18/23","02:00 AM","1234"
"6/18/23","03:00 AM","1160"
"6/18/23","04:00 AM","1117"
"6/18/23","05:00 AM","1104"
"6/18/23","06:00 AM","1129"
"6/18/23","07:00 AM","1429"
"6/18/23","08:00 AM","1990"
"6/18/23","09:00 AM","2175"
"6/18/23","10:00 AM","2155"
"6/18/23","11:00 AM","1860"
"6/18/23","12:00 PM","1840"
"6/18/23","01:00 PM","1827"
"6/18/23","02:00 PM","1812"
"6/18/23","03:00 PM","1766"
"6/18/23","04:00 PM","1750"
"6/18/23","05:00 PM","1685"
"6/18/23","06:00 PM","1632"
"6/18/23","07:00 PM","1733"
"6/18/23","08:00 PM","1975"
"6/18/23","09:00 PM","1958"
"6/18/23","10:00 PM","1766"
"6/18/23","11:00 PM","1423"
"6/19/23","12:00 AM","1333"
"6/19/23","01:00 AM","1284"
"6/19/23","02:00 AM","1219"
"6/19/23","03:00 AM","1137"
"6/19/23","04:00 AM","1109"
"6/19/23","05:00 AM","1141"
"6/19/23","06:00 AM","1344"
"6/19/23","07:00 AM","2249"
"6/19/23","08:00 AM","4258"
"6/19/23","09:00 AM","5426"
"6/19/23","10:00 AM","5763"
"6/19/23","11:00 AM","5666"
"6/19/23","12:00 PM","5620"
"6/19/23","01:00 PM","5647"
"6/19/23","02:00 PM","5599"
"6/19/23","03:00 PM","5386"
"6/19/23","04:00 PM","4855"
"6/19/23","05:00 PM","4006"
"6/19/23","06:00 PM","3362"
"6/19/23","07:00 PM","2904"
"6/19/23","08:00 PM","2732"
"6/19/23","09:00 PM","2452"
"6/19/23","10:00 PM","2135"
"6/19/23","11:00 PM","1673"
"6/20/23","12:00 AM","1519"
"6/20/23","01:00 AM","1433"
"6/20/23","02:00 AM","1339"
"6/20/23","03:00 AM","1257"
"6/20/23","04:00 AM","1228"
"6/20/23","05:00 AM","1228"
"6/20/23","06:00 AM","1447"
"6/20/23","07:00 AM","2383"
"6/20/23","08:00 AM","4405"
"6/20/23","09:00 AM","5694"
"6/20/23","10:00 AM","6058"
"6/20/23","11:00 AM","5943"
"6/20/23","12:00 PM","5965"
"6/20/23","01:00 PM","5937"
"6/20/23","02:00 PM","5849"
"6/20/23","03:00 PM","5657"
"6/20/23","04:00 PM","5003"
"6/20/23","05:00 PM","4177"
"6/20/23","06:00 PM","3439"
"6/20/23","07:00 PM","2978"
"6/20/23","08:00 PM","2719"
"6/20/23","09:00 PM","2501"
"6/20/23","10:00 PM","2178"
"6/20/23","11:00 PM","1677"
"6/21/23","12:00 AM","1552"
"6/21/23","01:00 AM","1404"
"6/21/23","02:00 AM","1227"
"6/21/23","03:00 AM","1208"
"6/21/23","04:00 AM","1150"
"6/21/23","05:00 AM","1142"
"6/21/23","06:00 AM","1406"
"6/21/23","07:00 AM","2292"
"6/21/23","08:00 AM","4320"
"6/21/23","09:00 AM","5557"
"6/21/23","10:00 AM","5915"
"6/21/23","11:00 AM","5803"
"6/21/23","12:00 PM","5845"
"6/21/23","01:00 PM","5808"
"6/21/23","02:00 PM","5004"
"6/21/23","03:00 PM","4808"
"6/21/23","04:00 PM","4687"
"6/21/23","05:00 PM","3952"
"6/21/23","06:00 PM","3385"
"6/21/23","07:00 PM","2931"
"6/21/23","08:00 PM","2766"
"6/21/23","09:00 PM","2450"
"6/21/23","10:00 PM","2132"
"6/21/23","11:00 PM","1686"
"6/22/23","12:00 AM","1561"
"6/22/23","01:00 AM","1490"
"6/22/23","02:00 AM","1398"
"6/22/23","03:00 AM","1300"
"6/22/23","04:00 AM","1246"
"6/22/23","05:00 AM","1251"
"6/22/23","06:00 AM","1451"
"6/22/23","07:00 AM","2364"
"6/22/23","08:00 AM","4320"
"6/22/23","09:00 AM","5552"
"6/22/23","10:00 AM","5882"
"6/22/23","11:00 AM","5752"
"6/22/23","12:00 PM","5772"
"6/22/23","01:00 PM","5702"
"6/22/23","02:00 PM","5687"
"6/22/23","03:00 PM","5460"
"6/22/23","04:00 PM","4898"
"6/22/23","05:00 PM","4024"
"6/22/23","06:00 PM","3354"
"6/22/23","07:00 PM","2941"
"6/22/23","08:00 PM","2768"
"6/22/23","09:00 PM","2476"
"6/22/23","10:00 PM","2181"
"6/22/23","11:00 PM","1719"
"6/23/23","12:00 AM","1580"
"6/23/23","01:00 AM","1470"
"6/23/23","02:00 AM","1375"
"6/23/23","03:00 AM","1271"
"6/23/23","04:00 AM","1237"
"6/23/23","05:00 AM","1249"
"6/23/23","06:00 AM","1453"
"6/23/23","07:00 AM","2283"
"6/23/23","08:00 AM","4132"
"6/23/23","09:00 AM","5255"
"6/23/23","10:00 AM","5540"
"6/23/23","11:00 AM","5380"
"6/23/23","12:00 PM","5344"
"6/23/23","01:00 PM","5229"
"6/23/23","02:00 PM","5125"
"6/23/23","03:00 PM","4879"
"6/23/23","04:00 PM","4270"
"6/23/23","05:00 PM","3566"
"6/23/23","06:00 PM","3002"
"6/23/23","07:00 PM","2649"
"6/23/23","08:00 PM","2538"
"6/23/23","09:00 PM","2298"
"6/23/23","10:00 PM","2018"
"6/23/23","11:00 PM","1559"
"6/24/23","12:00 AM","1437"
"6/24/23","01:00 AM","1368"
"6/24/23","02:00 AM","1272"
"6/24/23","03:00 AM","1193"
"6/24/23","04:00 AM","1150"
"6/24/23","05:00 AM","1146"
"6/24/23","06:00 AM","1181"
"6/24/23","07:00 AM","1552"
"6/24/23","08:00 AM","2216"
"6/24/23","09:00 AM","2440"
"6/24/23","10:00 AM","2415"
"6/24/23","11:00 AM","2154"
"6/24/23","12:00 PM","2150"
"6/24/23","01:00 PM","2116"
"6/24/23","02:00 PM","2068"
"6/24/23","03:00 PM","1998"
"6/24/23","04:00 PM","1959"
"6/24/23","05:00 PM","1880"
"6/24/23","06:00 PM","1759"
"6/24/23","07:00 PM","1805"
"6/24/23","08:00 PM","1983"
"6/24/23","09:00 PM","1960"
"6/24/23","10:00 PM","1779"
"6/24/23","11:00 PM","1387"
"6/25/23","12:00 AM","1307"
"6/25/23","01:00 AM","1265"
"6/25/23","02:00 AM","1211"
"6/25/23","03:00 AM","1125"
"6/25/23","04:00 AM","1099"
"6/25/23","05:00 AM","1107"
"6/25/23","06:00 AM","1125"
"6/25/23","07:00 AM","1476"
"6/25/23","08:00 AM","2078"
"6/25/23","09:00 AM","2285"
"6/25/23","10:00 AM","2242"
"6/25/23","11:00 AM","2000"
"6/25/23","12:00 PM","1982"
"6/25/23","01:00 PM","1946"
"6/25/23","02:00 PM","1926"
"6/25/23","03:00 PM","1890"
"6/25/23","04:00 PM","1875"
"6/25/23","05:00 PM","1809"
"6/25/23","06:00 PM","1732"
"6/25/23","07:00 PM","1792"
"6/25/23","08:00 PM","2034"
"6/25/23","10:00 PM","1829"
"6/25/23","11:00 PM","1450"
"6/26/23","12:00 AM","1366"
"6/26/23","01:00 AM","1316"
"6/26/23","02:00 AM","1237"
"6/26/23","03:00 AM","1170"
"6/26/23","04:00 AM","1150"
"6/26/23","05:00 AM","1165"
"6/26/23","06:00 AM","1390"
"6/26/23","07:00 AM","2343"
"6/26/23","08:00 AM","4325"
"6/26/23","09:00 AM","5511"
"6/26/23","10:00 AM","5894"
"6/26/23","11:00 AM","5803"
"6/26/23","12:00 PM","5850"
"6/26/23","01:00 PM","5846"
"6/26/23","02:00 PM","5819"
"6/26/23","03:00 PM","5626"
"6/26/23","04:00 PM","5003"
"6/26/23","05:00 PM","4181"
"6/26/23","06:00 PM","3526"
"6/26/23","07:00 PM","3052"
"6/26/23","08:00 PM","2850"
"6/26/23","09:00 PM","2603"
"6/26/23","10:00 PM","2267"
"6/26/23","11:00 PM","1745"
"6/27/23","12:00 AM","1586"
"6/27/23","01:00 AM","1474"
"6/27/23","02:00 AM","1367"
"6/27/23","03:00 AM","1262"
"6/27/23","04:00 AM","1245"
"6/27/23","05:00 AM","1263"
"6/27/23","06:00 AM","1475"
"6/27/23","07:00 AM","2426"
"6/27/23","08:00 AM","4459"
"6/27/23","09:00 AM","5728"
"6/27/23","10:00 AM","6063"
"6/27/23","11:00 AM","5963"
"6/27/23","12:00 PM","5989"
"6/27/23","01:00 PM","5975"
"6/27/23","02:00 PM","5918"
"6/27/23","03:00 PM","5726"
"6/27/23","04:00 PM","5116"
"6/27/23","05:00 PM","4292"
"6/27/23","06:00 PM","3619"
"6/27/23","07:00 PM","3112"
"6/27/23","08:00 PM","2876"
"6/27/23","09:00 PM","2631"
"6/27/23","10:00 PM","2268"
"6/27/23","11:00 PM","1726"
"6/28/23","12:00 AM","1586"
"6/28/23","01:00 AM","1426"
"6/28/23","02:00 AM","1245"
"6/28/23","03:00 AM","1244"
"6/28/23","04:00 AM","1215"
"6/28/23","05:00 AM","1181"
"6/28/23","06:00 AM","1474"
"6/28/23","07:00 AM","2433"
"6/28/23","08:00 AM","4416"
"6/28/23","09:00 AM","5636"
"6/28/23","10:00 AM","5940"
"6/28/23","11:00 AM","5876"
"6/28/23","12:00 PM","4607"
"6/28/23","01:00 PM","5474"
"6/28/23","02:00 PM","5619"
"6/28/23","03:00 PM","5447"
"6/28/23","04:00 PM","4933"
"6/28/23","05:00 PM","4089"
"6/28/23","06:00 PM","3457"
"6/28/23","07:00 PM","3010"
"6/28/23","08:00 PM","2128"
"6/28/23","09:00 PM","1626"
"6/28/23","10:00 PM","1694"
"6/28/23","11:00 PM","1669"
"6/29/23","12:00 AM","1584"
"6/29/23","01:00 AM","1483"
"6/29/23","02:00 AM","1401"
"6/29/23","03:00 AM","1295"
"6/29/23","04:00 AM","1264"
"6/29/23","05:00 AM","1271"
"6/29/23","06:00 AM","1501"
"6/29/23","07:00 AM","2446"
"6/29/23","08:00 AM","4471"
"6/29/23","09:00 AM","5586"
"6/29/23","10:00 AM","5881"
"6/29/23","11:00 AM","5728"
"6/29/23","12:00 PM","5692"
"6/29/23","01:00 PM","5700"
"6/29/23","02:00 PM","5612"
"6/29/23","03:00 PM","5363"
"6/29/23","04:00 PM","4796"
"6/29/23","05:00 PM","4025"
"6/29/23","06:00 PM","3397"
"6/29/23","07:00 PM","2925"
"6/29/23","08:00 PM","2729"
"6/29/23","09:00 PM","2511"
"6/29/23","10:00 PM","2182"
"6/29/23","11:00 PM","1726"
"6/30/23","12:00 AM","1628"
"6/30/23","01:00 AM","1543"
"6/30/23","02:00 AM","1439"
"6/30/23","03:00 AM","1321"
"6/30/23","04:00 AM","1272"
"6/30/23","05:00 AM","1279"
"6/30/23","06:00 AM","1461"
"6/30/23","07:00 AM","2358"
"6/30/23","08:00 AM","4146"
"6/30/23","09:00 AM","5239"
"6/30/23","10:00 AM","5279"
"6/30/23","11:00 AM","5257"
"6/30/23","12:00 PM","5278"
"6/30/23","01:00 PM","5286"
"6/30/23","02:00 PM","5125"
"6/30/23","03:00 PM","4862"
"6/30/23","04:00 PM","4273"
"6/30/23","05:00 PM","3562"
"6/30/23","06:00 PM","2957"
"6/30/23","07:00 PM","2540"
"6/30/23","08:00 PM","2470"
"6/30/23","09:00 PM","2280"
"6/30/23","10:00 PM","2040"
"6/30/23","11:00 PM","1580"
